pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000010c,addi,t1:8001ee64,,d5c30313,3,"addi	x6,x6,-676","t1,t1,-676",
80000110,jal,ra:80000114,,020000ef,3,"jal	x1,80000130","ra,0x20",
80000130,jal,ra:80000134,,fe5ff0ef,3,"jal	x1,80000114","ra,0xffffffe4",
80000114,jal,ra:80000118,,024000ef,3,"jal	x1,80000138","ra,0x24",
80000138,jal,ra:8000013c,,fe9ff0ef,3,"jal	x1,80000120","ra,0xffffffe8",
80000120,jal,a3:80000124,,008006ef,3,"jal	x13,80000128","a3,0x8",
80000128,jal,s3:8000012c,,004009ef,3,"jal	x19,8000012c","s3,0x4",
8000012c,jal,s6:80000130,,02800b6f,3,"jal	x22,80000154","s6,0x28",
80000154,jal,ra:80000158,,010000ef,3,"jal	x1,80000164","ra,0x10",
80000164,jal,ra:80000168,,fddff0ef,3,"jal	x1,80000140","ra,0xffffffdc",
80000140,jal,ra:80000144,,008000ef,3,"jal	x1,80000148","ra,0x8",
80000148,jal,t5:8000014c,,00800f6f,3,"jal	x30,80000150","t5,0x8",
80000150,jal,ra:80000154,,01c000ef,3,"jal	x1,8000016c","ra,0x1c",
8000016c,jal,ra:80000170,,fadff0ef,3,"jal	x1,80000118","ra,0xffffffac",
80000118,jal,ra:8000011c,,050000ef,3,"jal	x1,80000168","ra,0x50",
80000168,jal,ra:8000016c,,fb5ff0ef,3,"jal	x1,8000011c","ra,0xffffffb4",
8000011c,jal,ra:80000120,,018000ef,3,"jal	x1,80000134","ra,0x18",
80000134,jal,ra:80000138,,018000ef,3,"jal	x1,8000014c","ra,0x18",
8000014c,jal,ra:80000150,,00c000ef,3,"jal	x1,80000158","ra,0xc",
80000158,jal,ra:8000015c,,008000ef,3,"jal	x1,80000160","ra,0x8",
80000160,jal,ra:80000164,,fc5ff0ef,3,"jal	x1,80000124","ra,0xffffffc4",
80000124,jal,ra:80000128,,020000ef,3,"jal	x1,80000144","ra,0x20",
80000144,jal,ra:80000148,,018000ef,3,"jal	x1,8000015c","ra,0x18",
8000015c,jal,ra:80000160,,fe1ff0ef,3,"jal	x1,8000013c","ra,0xffffffe0",
8000013c,jal,sp:80000140,,0340016f,3,"jal	x2,80000170","sp,0x34",
80000170,or,a1:8001ee64,,01b365b3,3,"or	x11,x6,x27","a1,t1,s11",
80000174,jal,ra:80000178,,064000ef,3,"jal	x1,800001d8","ra,0x64",
800001d8,jal,ra:800001dc,,ffdff0ef,3,"jal	x1,800001d4","ra,0xfffffffc",
800001d4,jal,a1:800001d8,,ff1ff5ef,3,"jal	x11,800001c4","a1,0xfffffff0",
800001c4,jal,ra:800001c8,,fedff0ef,3,"jal	x1,800001b0","ra,0xffffffec",
800001b0,jal,ra:800001b4,,010000ef,3,"jal	x1,800001c0","ra,0x10",
800001c0,jal,s7:800001c4,,fb9ffbef,3,"jal	x23,80000178","s7,0xffffffb8",
80000178,jal,a1:8000017c,,014005ef,3,"jal	x11,8000018c","a1,0x14",
8000018c,jal,s1:80000190,,02c004ef,3,"jal	x9,800001b8","s1,0x2c",
800001b8,jal,ra:800001bc,,fd1ff0ef,3,"jal	x1,80000188","ra,0xffffffd0",
80000188,jal,ra:8000018c,,024000ef,3,"jal	x1,800001ac","ra,0x24",
800001ac,jal,a4:800001b0,,fd5ff76f,3,"jal	x14,80000180","a4,0xffffffd4",
80000180,jal,tp:80000184,,0600026f,3,"jal	x4,800001e0","tp,0x60",
800001e0,jal,s1:800001e4,,fa5ff4ef,3,"jal	x9,80000184","s1,0xffffffa4",
80000184,jal,ra:80000188,,018000ef,3,"jal	x1,8000019c","ra,0x18",
8000019c,jal,ra:800001a0,,040000ef,3,"jal	x1,800001dc","ra,0x40",
800001dc,jal,s0:800001e0,,fcdff46f,3,"jal	x8,800001a8","s0,0xffffffcc",
800001a8,jal,ra:800001ac,,024000ef,3,"jal	x1,800001cc","ra,0x24",
800001cc,jal,ra:800001d0,,fe9ff0ef,3,"jal	x1,800001b4","ra,0xffffffe8",
800001b4,jal,ra:800001b8,,fe1ff0ef,3,"jal	x1,80000194","ra,0xffffffe0",
80000194,jal,a6:80000198,,00c0086f,3,"jal	x16,800001a0","a6,0xc",
800001a0,jal,a0:800001a4,,fddff56f,3,"jal	x10,8000017c","a0,0xffffffdc",
8000017c,jal,ra:80000180,,04c000ef,3,"jal	x1,800001c8","ra,0x4c",
800001c8,jal,a1:800001cc,,fc9ff5ef,3,"jal	x11,80000190","a1,0xffffffc8",
80000190,jal,s4:80000194,,00800a6f,3,"jal	x20,80000198","s4,0x8",
80000198,jal,ra:8000019c,,038000ef,3,"jal	x1,800001d0","ra,0x38",
800001d0,jal,s3:800001d4,,fedff9ef,3,"jal	x19,800001bc","s3,0xffffffec",
800001bc,jal,ra:800001c0,,fe9ff0ef,3,"jal	x1,800001a4","ra,0xffffffe8",
800001a4,jal,ra:800001a8,,040000ef,3,"jal	x1,800001e4","ra,0x40",
800001e4,csrrsi,s3:00000000,,340469f3,3,"csrrsi	x19,mscratch,8","s3,mscratch,8",
800001e8,jal,ra:800001ec,,044000ef,3,"jal	x1,8000022c","ra,0x44",
8000022c,jal,ra:80000230,,ff9ff0ef,3,"jal	x1,80000224","ra,0xfffffff8",
80000224,jal,s0:80000228,,fcdff46f,3,"jal	x8,800001f0","s0,0xffffffcc",
800001f0,jal,ra:800001f4,,038000ef,3,"jal	x1,80000228","ra,0x38",
80000228,jal,ra:8000022c,,fe1ff0ef,3,"jal	x1,80000208","ra,0xffffffe0",
80000208,jal,ra:8000020c,,00c000ef,3,"jal	x1,80000214","ra,0xc",
80000214,jal,t6:80000218,,ffdfffef,3,"jal	x31,80000210","t6,0xfffffffc",
80000210,jal,a0:80000214,,fe9ff56f,3,"jal	x10,800001f8","a0,0xffffffe8",
800001f8,jal,sp:800001fc,,0140016f,3,"jal	x2,8000020c","sp,0x14",
8000020c,jal,ra:80000210,,010000ef,3,"jal	x1,8000021c","ra,0x10",
8000021c,jal,ra:80000220,,fe5ff0ef,3,"jal	x1,80000200","ra,0xffffffe4",
80000200,jal,ra:80000204,,ffdff0ef,3,"jal	x1,800001fc","ra,0xfffffffc",
800001fc,jal,ra:80000200,,ff1ff0ef,3,"jal	x1,800001ec","ra,0xfffffff0",
800001ec,jal,ra:800001f0,,008000ef,3,"jal	x1,800001f4","ra,0x8",
800001f4,jal,s8:800001f8,,01000c6f,3,"jal	x24,80000204","s8,0x10",
80000204,jal,ra:80000208,,01c000ef,3,"jal	x1,80000220","ra,0x1c",
80000220,jal,s7:80000224,,01000bef,3,"jal	x23,80000230","s7,0x10",
80000230,jal,sp:80000234,,fe9ff16f,3,"jal	x2,80000218","sp,0xffffffe8",
80000218,jal,tp:8000021c,,01c0026f,3,"jal	x4,80000234","tp,0x1c",
80000234,csrrsi,s11:00000008,,34006df3,3,"csrrsi	x27,mscratch,0","s11,mscratch,0",
80000238,jal,ra:8000023c,,014000ef,3,"jal	x1,8000024c","ra,0x14",
8000024c,jal,t5:80000250,,01400f6f,3,"jal	x30,80000260","t5,0x14",
80000260,jal,a1:80000264,,024005ef,3,"jal	x11,80000284","a1,0x24",
80000284,jal,s0:80000288,,0240046f,3,"jal	x8,800002a8","s0,0x24",
800002a8,jal,sp:800002ac,,fd1ff16f,3,"jal	x2,80000278","sp,0xffffffd0",
80000278,jal,ra:8000027c,,fddff0ef,3,"jal	x1,80000254","ra,0xffffffdc",
80000254,jal,ra:80000258,,fedff0ef,3,"jal	x1,80000240","ra,0xffffffec",
80000240,jal,ra:80000244,,010000ef,3,"jal	x1,80000250","ra,0x10",
80000250,jal,ra:80000254,,018000ef,3,"jal	x1,80000268","ra,0x18",
80000268,jal,tp:8000026c,,0140026f,3,"jal	x4,8000027c","tp,0x14",
8000027c,jal,ra:80000280,,024000ef,3,"jal	x1,800002a0","ra,0x24",
800002a0,jal,tp:800002a4,,00c0026f,3,"jal	x4,800002ac","tp,0xc",
800002ac,jal,ra:800002b0,,ff9ff0ef,3,"jal	x1,800002a4","ra,0xfffffff8",
800002a4,jal,ra:800002a8,,fb9ff0ef,3,"jal	x1,8000025c","ra,0xffffffb8",
8000025c,jal,s6:80000260,,fe9ffb6f,3,"jal	x22,80000244","s6,0xffffffe8",
80000244,jal,ra:80000248,,02c000ef,3,"jal	x1,80000270","ra,0x2c",
80000270,jal,ra:80000274,,010000ef,3,"jal	x1,80000280","ra,0x10",
80000280,jal,sp:80000284,,fd9ff16f,3,"jal	x2,80000258","sp,0xffffffd8",
80000258,jal,s7:8000025c,,03c00bef,3,"jal	x23,80000294","s7,0x3c",
80000294,jal,ra:80000298,,fa9ff0ef,3,"jal	x1,8000023c","ra,0xffffffa8",
8000023c,jal,ra:80000240,,05c000ef,3,"jal	x1,80000298","ra,0x5c",
80000298,jal,ra:8000029c,,fddff0ef,3,"jal	x1,80000274","ra,0xffffffdc",
80000274,jal,ra:80000278,,01c000ef,3,"jal	x1,80000290","ra,0x1c",
80000290,jal,ra:80000294,,ffdff0ef,3,"jal	x1,8000028c","ra,0xfffffffc",
8000028c,jal,ra:80000290,,ffdff0ef,3,"jal	x1,80000288","ra,0xfffffffc",
80000288,jal,ra:8000028c,,fc1ff0ef,3,"jal	x1,80000248","ra,0xffffffc0",
80000248,jal,s9:8000024c,,01c00cef,3,"jal	x25,80000264","s9,0x1c",
80000264,jal,ra:80000268,,008000ef,3,"jal	x1,8000026c","ra,0x8",
8000026c,jal,ra:80000270,,030000ef,3,"jal	x1,8000029c","ra,0x30",
8000029c,jal,ra:800002a0,,014000ef,3,"jal	x1,800002b0","ra,0x14",
800002b0,lui,s8:3be62000,,3be62c37,3,"lui	x24,0x3be62","s8,0x3be62",
800002b4,jal,ra:800002b8,,028000ef,3,"jal	x1,800002dc","ra,0x28",
800002dc,jal,t5:800002e0,,00400f6f,3,"jal	x30,800002e0","t5,0x4",
800002e0,jal,ra:800002e4,,fd9ff0ef,3,"jal	x1,800002b8","ra,0xffffffd8",
800002b8,jal,ra:800002bc,,010000ef,3,"jal	x1,800002c8","ra,0x10",
800002c8,jal,s7:800002cc,,01000bef,3,"jal	x23,800002d8","s7,0x10",
800002d8,jal,ra:800002dc,,ff5ff0ef,3,"jal	x1,800002cc","ra,0xfffffff4",
800002cc,jal,s6:800002d0,,00800b6f,3,"jal	x22,800002d4","s6,0x8",
800002d4,jal,ra:800002d8,,fedff0ef,3,"jal	x1,800002c0","ra,0xffffffec",
800002c0,jal,ra:800002c4,,004000ef,3,"jal	x1,800002c4","ra,0x4",
800002c4,jal,ra:800002c8,,00c000ef,3,"jal	x1,800002d0","ra,0xc",
800002d0,jal,t3:800002d4,,fedffe6f,3,"jal	x28,800002bc","t3,0xffffffec",
800002bc,jal,s6:800002c0,,02800b6f,3,"jal	x22,800002e4","s6,0x28",
800002e4,sll,t6:00000000,,01c79fb3,3,"sll	x31,x15,x28","t6,a5,t3",
800002e8,jal,ra:800002ec,,050000ef,3,"jal	x1,80000338","ra,0x50",
80000338,jal,a7:8000033c,,fc5ff8ef,3,"jal	x17,800002fc","a7,0xffffffc4",
800002fc,jal,t2:80000300,,ffdff3ef,3,"jal	x7,800002f8","t2,0xfffffffc",
800002f8,jal,ra:800002fc,,018000ef,3,"jal	x1,80000310","ra,0x18",
80000310,jal,a0:80000314,,00c0056f,3,"jal	x10,8000031c","a0,0xc",
8000031c,jal,ra:80000320,,014000ef,3,"jal	x1,80000330","ra,0x14",
80000330,jal,ra:80000334,,fe5ff0ef,3,"jal	x1,80000314","ra,0xffffffe4",
80000314,jal,ra:80000318,,ff9ff0ef,3,"jal	x1,8000030c","ra,0xfffffff8",
8000030c,jal,ra:80000310,,fe9ff0ef,3,"jal	x1,800002f4","ra,0xffffffe8",
800002f4,jal,t3:800002f8,,ff9ffe6f,3,"jal	x28,800002ec","t3,0xfffffff8",
800002ec,jal,s8:800002f0,,01800c6f,3,"jal	x24,80000304","s8,0x18",
80000304,jal,ra:80000308,,020000ef,3,"jal	x1,80000324","ra,0x20",
80000324,jal,ra:80000328,,ff5ff0ef,3,"jal	x1,80000318","ra,0xfffffff4",
80000318,jal,ra:8000031c,,fe9ff0ef,3,"jal	x1,80000300","ra,0xffffffe8",
80000300,jal,ra:80000304,,034000ef,3,"jal	x1,80000334","ra,0x34",
80000334,jal,a0:80000338,,fedff56f,3,"jal	x10,80000320","a0,0xffffffec",
80000320,jal,ra:80000324,,00c000ef,3,"jal	x1,8000032c","ra,0xc",
8000032c,jal,ra:80000330,,ffdff0ef,3,"jal	x1,80000328","ra,0xfffffffc",
80000328,jal,ra:8000032c,,fe1ff0ef,3,"jal	x1,80000308","ra,0xffffffe0",
80000308,jal,s10:8000030c,,fe9ffd6f,3,"jal	x26,800002f0","s10,0xffffffe8",
800002f0,jal,tp:800002f4,,04c0026f,3,"jal	x4,8000033c","tp,0x4c",
8000033c,srli,a3:00000000,,00605693,3,"srli	x13,x0,0x6","a3,zero,0x6",
80000340,jal,ra:80000344,,020000ef,3,"jal	x1,80000360","ra,0x20",
80000360,jal,ra:80000364,,02c000ef,3,"jal	x1,8000038c","ra,0x2c",
8000038c,jal,ra:80000390,,ff1ff0ef,3,"jal	x1,8000037c","ra,0xfffffff0",
8000037c,jal,s8:80000380,,00400c6f,3,"jal	x24,80000380","s8,0x4",
80000380,jal,ra:80000384,,fcdff0ef,3,"jal	x1,8000034c","ra,0xffffffcc",
8000034c,jal,tp:80000350,,01c0026f,3,"jal	x4,80000368","tp,0x1c",
80000368,jal,ra:8000036c,,ffdff0ef,3,"jal	x1,80000364","ra,0xfffffffc",
80000364,jal,a7:80000368,,ff5ff8ef,3,"jal	x17,80000358","a7,0xfffffff4",
80000358,jal,ra:8000035c,,020000ef,3,"jal	x1,80000378","ra,0x20",
80000378,jal,ra:8000037c,,00c000ef,3,"jal	x1,80000384","ra,0xc",
80000384,jal,ra:80000388,,ff1ff0ef,3,"jal	x1,80000374","ra,0xfffffff0",
80000374,jal,s9:80000378,,fd5ffcef,3,"jal	x25,80000348","s9,0xffffffd4",
80000348,jal,ra:8000034c,,040000ef,3,"jal	x1,80000388","ra,0x40",
80000388,jal,s5:8000038c,,fd5ffaef,3,"jal	x21,8000035c","s5,0xffffffd4",
8000035c,jal,ra:80000360,,ff5ff0ef,3,"jal	x1,80000350","ra,0xfffffff4",
80000350,jal,s8:80000354,,01c00c6f,3,"jal	x24,8000036c","s8,0x1c",
8000036c,jal,ra:80000370,,fd9ff0ef,3,"jal	x1,80000344","ra,0xffffffd8",
80000344,jal,ra:80000348,,04c000ef,3,"jal	x1,80000390","ra,0x4c",
80000390,jal,ra:80000394,,fe1ff0ef,3,"jal	x1,80000370","ra,0xffffffe0",
80000370,jal,ra:80000374,,fe5ff0ef,3,"jal	x1,80000354","ra,0xffffffe4",
80000354,jal,tp:80000358,,0400026f,3,"jal	x4,80000394","tp,0x40",
80000394,xori,a0:7ffff960,,bacbc513,3,"xori	x10,x23,-1108","a0,s7,-1108",
80000398,jal,ra:8000039c,,02c000ef,3,"jal	x1,800003c4","ra,0x2c",
800003c4,jal,a3:800003c8,,004006ef,3,"jal	x13,800003c8","a3,0x4",
800003c8,jal,t4:800003cc,,00800eef,3,"jal	x29,800003d0","t4,0x8",
800003d0,jal,t3:800003d4,,01000e6f,3,"jal	x28,800003e0","t3,0x10",
800003e0,jal,s7:800003e4,,fddffbef,3,"jal	x23,800003bc","s7,0xffffffdc",
800003bc,jal,ra:800003c0,,028000ef,3,"jal	x1,800003e4","ra,0x28",
800003e4,jal,a1:800003e8,,fc1ff5ef,3,"jal	x11,800003a4","a1,0xffffffc0",
800003a4,jal,ra:800003a8,,ff9ff0ef,3,"jal	x1,8000039c","ra,0xfffffff8",
8000039c,jal,ra:800003a0,,010000ef,3,"jal	x1,800003ac","ra,0x10",
800003ac,jal,sp:800003b0,,0040016f,3,"jal	x2,800003b0","sp,0x4",
800003b0,jal,ra:800003b4,,004000ef,3,"jal	x1,800003b4","ra,0x4",
800003b4,jal,ra:800003b8,,004000ef,3,"jal	x1,800003b8","ra,0x4",
800003b8,jal,a3:800003bc,,014006ef,3,"jal	x13,800003cc","a3,0x14",
800003cc,jal,sp:800003d0,,fd5ff16f,3,"jal	x2,800003a0","sp,0xffffffd4",
800003a0,jal,ra:800003a4,,03c000ef,3,"jal	x1,800003dc","ra,0x3c",
800003dc,jal,ra:800003e0,,fe5ff0ef,3,"jal	x1,800003c0","ra,0xffffffe4",
800003c0,jal,ra:800003c4,,fe9ff0ef,3,"jal	x1,800003a8","ra,0xffffffe8",
800003a8,jal,ra:800003ac,,030000ef,3,"jal	x1,800003d8","ra,0x30",
800003d8,jal,a0:800003dc,,ffdff56f,3,"jal	x10,800003d4","a0,0xfffffffc",
800003d4,jal,s3:800003d8,,014009ef,3,"jal	x19,800003e8","s3,0x14",
800003e8,and,a6:80000348,,01157833,3,"and	x16,x10,x17","a6,a0,a7",
800003ec,jal,ra:800003f0,,00c000ef,3,"jal	x1,800003f8","ra,0xc",
800003f8,jal,tp:800003fc,,0280026f,3,"jal	x4,80000420","tp,0x28",
80000420,jal,t5:80000424,,fedfff6f,3,"jal	x30,8000040c","t5,0xffffffec",
8000040c,jal,ra:80000410,,008000ef,3,"jal	x1,80000414","ra,0x8",
80000414,jal,gp:80000418,,004001ef,3,"jal	x3,80000418","gp,0x4",
80000418,jal,tp:8000041c,,0100026f,3,"jal	x4,80000428","tp,0x10",
80000428,jal,a4:8000042c,,fddff76f,3,"jal	x14,80000404","a4,0xffffffdc",
80000404,jal,ra:80000408,,018000ef,3,"jal	x1,8000041c","ra,0x18",
8000041c,jal,ra:80000420,,fe1ff0ef,3,"jal	x1,800003fc","ra,0xffffffe0",
800003fc,jal,ra:80000400,,004000ef,3,"jal	x1,80000400","ra,0x4",
80000400,jal,t5:80000404,,02400f6f,3,"jal	x30,80000424","t5,0x24",
80000424,jal,ra:80000428,,fd1ff0ef,3,"jal	x1,800003f4","ra,0xffffffd0",
800003f4,jal,ra:800003f8,,ffdff0ef,3,"jal	x1,800003f0","ra,0xfffffffc",
800003f0,jal,ra:800003f4,,018000ef,3,"jal	x1,80000408","ra,0x18",
80000408,jal,ra:8000040c,,008000ef,3,"jal	x1,80000410","ra,0x8",
80000410,jal,a4:80000414,,01c0076f,3,"jal	x14,8000042c","a4,0x1c",
8000042c,slt,t4:00000000,,014faeb3,3,"slt	x29,x31,x20","t4,t6,s4",
80000430,jal,ra:80000434,,034000ef,3,"jal	x1,80000464","ra,0x34",
80000464,jal,sp:80000468,,fd1ff16f,3,"jal	x2,80000434","sp,0xffffffd0",
80000434,jal,a6:80000438,,0080086f,3,"jal	x16,8000043c","a6,0x8",
8000043c,jal,ra:80000440,,024000ef,3,"jal	x1,80000460","ra,0x24",
80000460,jal,ra:80000464,,fe9ff0ef,3,"jal	x1,80000448","ra,0xffffffe8",
80000448,jal,a6:8000044c,,0140086f,3,"jal	x16,8000045c","a6,0x14",
8000045c,jal,s1:80000460,,ffdff4ef,3,"jal	x9,80000458","s1,0xfffffffc",
80000458,jal,a1:8000045c,,010005ef,3,"jal	x11,80000468","a1,0x10",
80000468,jal,a0:8000046c,,fd9ff56f,3,"jal	x10,80000440","a0,0xffffffd8",
80000440,jal,s10:80000444,,00c00d6f,3,"jal	x26,8000044c","s10,0xc",
8000044c,jal,ra:80000450,,ff9ff0ef,3,"jal	x1,80000444","ra,0xfffffff8",
80000444,jal,ra:80000448,,010000ef,3,"jal	x1,80000454","ra,0x10",
80000454,jal,ra:80000458,,fe5ff0ef,3,"jal	x1,80000438","ra,0xffffffe4",
80000438,jal,ra:8000043c,,018000ef,3,"jal	x1,80000450","ra,0x18",
80000450,jal,ra:80000454,,01c000ef,3,"jal	x1,8000046c","ra,0x1c",
80000470,jal,ra:80000474,,04c000ef,3,"jal	x1,800004bc","ra,0x4c",
800004bc,jal,t4:800004c0,,fbdffeef,3,"jal	x29,80000478","t4,0xffffffbc",
80000478,jal,s11:8000047c,,03c00def,3,"jal	x27,800004b4","s11,0x3c",
800004b4,jal,gp:800004b8,,010001ef,3,"jal	x3,800004c4","gp,0x10",
800004c4,jal,ra:800004c8,,ffdff0ef,3,"jal	x1,800004c0","ra,0xfffffffc",
800004c0,jal,ra:800004c4,,fc9ff0ef,3,"jal	x1,80000488","ra,0xffffffc8",
80000488,jal,a1:8000048c,,01c005ef,3,"jal	x11,800004a4","a1,0x1c",
800004a4,jal,ra:800004a8,,ff1ff0ef,3,"jal	x1,80000494","ra,0xfffffff0",
80000494,jal,tp:80000498,,0140026f,3,"jal	x4,800004a8","tp,0x14",
800004a8,jal,s2:800004ac,,0280096f,3,"jal	x18,800004d0","s2,0x28",
800004d0,jal,s4:800004d4,,fe1ffa6f,3,"jal	x20,800004b0","s4,0xffffffe0",
800004b0,jal,ra:800004b4,,fe9ff0ef,3,"jal	x1,80000498","ra,0xffffffe8",
80000498,jal,ra:8000049c,,ff5ff0ef,3,"jal	x1,8000048c","ra,0xfffffff4",
8000048c,jal,ra:80000490,,ff9ff0ef,3,"jal	x1,80000484","ra,0xfffffff8",
80000484,jal,a4:80000488,,ff9ff76f,3,"jal	x14,8000047c","a4,0xfffffff8",
8000047c,jal,s8:80000480,,00400c6f,3,"jal	x24,80000480","s8,0x4",
80000480,jal,ra:80000484,,010000ef,3,"jal	x1,80000490","ra,0x10",
80000490,jal,s11:80000494,,02800def,3,"jal	x27,800004b8","s11,0x28",
800004b8,jal,ra:800004bc,,010000ef,3,"jal	x1,800004c8","ra,0x10",
800004c8,jal,sp:800004cc,,fadff16f,3,"jal	x2,80000474","sp,0xffffffac",
80000474,jal,ra:80000478,,058000ef,3,"jal	x1,800004cc","ra,0x58",
800004cc,jal,ra:800004d0,,fe1ff0ef,3,"jal	x1,800004ac","ra,0xffffffe0",
800004ac,jal,ra:800004b0,,ff1ff0ef,3,"jal	x1,8000049c","ra,0xfffffff0",
8000049c,jal,ra:800004a0,,038000ef,3,"jal	x1,800004d4","ra,0x38",
800004d4,jal,sp:800004d8,,fcdff16f,3,"jal	x2,800004a0","sp,0xffffffcc",
800004a0,jal,s2:800004a4,,0380096f,3,"jal	x18,800004d8","s2,0x38",
800004d8,add,t4:00000958,,004e8eb3,3,"add	x29,x29,x4","t4,t4,tp",
800004dc,jal,ra:800004e0,,020000ef,3,"jal	x1,800004fc","ra,0x20",
