pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000110,addi,a1:80003f88,,e7c58593,3,"addi	x11,x11,-388","a1,a1,-388",
80000114,slti,s2:00000001,,ecc2a913,3,"slti	x18,x5,-308","s2,t0,-308",
80000120,or,s6:a7beff47,,00feeb33,3,"or	x22,x29,x15","s6,t4,a5",
80000124,csrrci,s6:00000000,,34007b73,3,"csrrci	x22,mscratch,0","s6,mscratch,0",
80000128,addi,a1:80004141,,1b958593,3,"addi	x11,x11,441","a1,a1,441",
8000012c,or,t1:00000002,,007d6333,3,"or	x6,x26,x7","t1,s10,t2",
80000130,slti,t3:00000000,,80cfae13,3,"slti	x28,x31,-2036","t3,t6,-2036",
80000134,andi,a4:00000000,,49bf7713,3,"andi	x14,x30,1179","a4,t5,1179",
80000138,auipc,s10:ad0b5138,,2d0b5d17,3,"auipc	x26,0x2d0b5","s10,0x2d0b5",
8000013c,srli,a0:00000000,,001a5513,3,"srli	x10,x20,0x1","a0,s4,0x1",
80000140,jalr,tp:80000144,,e4758267,3,"jalr	x4,x11,-441","tp,a1,-441",
80003f8c,addi,s1:80027e58,,ff448493,3,"addi	x9,x9,-12","s1,s1,-12",
80003f90,xor,s11:00000009,,010dcdb3,3,"xor	x27,x27,x16","s11,s11,a6",
